,playerId,player,team,position,age,exp,bye,points,lower,upper,sdPts,positionRank,dropoff,tier,ptSpread,overallECR,positionECR,sdRank,risk,sleeper,vor,overallRank,vorLow,vorHigh,adp,auctionValue,adpDiff,cost,ppdollar,espn_names,espn_id
13,2559169.0,Austin Ekeler,LAC,RB,,,,195.903575119007,168.58479880775,223.339506010491,23.0012295680526,13.0,6.89430673386022,5.0,54.75470720274179,30.0,14.9,2.5,2.7902943510312004,,91.4022774308473,14.0,83.1607337307501,107.60630362133001,30.9733,38.52,-16.9733,43.0,4.55589709579086,Austin Ekeler,3068267
14,2558125.0,Patrick Mahomes,KC,QB,,3.0,,339.338330866488,322.203397913562,354.38682140110603,17.5904855894534,2.0,35.3432776463561,1.0,32.1834234875445,26.3,1.5,0.6,3.4415107884163905,,89.2956763677507,15.0,97.83167569133958,85.5483716065889,16.7267,39.89,-1.7267,44.0,7.71223479242018,Patrick Mahomes,3139477
15,2556370.0,Michael Thomas,NO,WR,26.0,4.0,,207.01678161865001,189.46147345454497,216.29564063037398,12.7622378448697,1.0,13.749120991308999,1.0,26.8341671758283,7.9,1.4,1.4,2.7441612252041696,,85.40505712935679,16.0,89.4517115389965,78.6669276122425,8.2333,51.13,7.7667,57.0,3.6318733617307,Michael Thomas,2976316
16,2552475.0,Todd Gurley,ATL,RB,26.0,5.0,,189.418981371282,164.0,205.315998509687,17.0153204466428,14.0,2.5662639375339,5.0,41.315998509687,36.9,17.1,3.2,3.02227691148623,,84.9176836831227,17.0,78.5759349230005,89.58279612052591,23.5067,24.525,-6.5067,27.0,7.015517828566019,Todd Gurley II,2977644
17,2558865.0,Chris Carson,SEA,RB,26.0,3.0,,188.599555399011,168.8,207.227089418778,18.9736299815778,15.0,6.16409281681075,5.0,38.427089418777896,31.8,15.6,3.0,2.95599617992765,,84.0982577108513,18.0,83.3759349230005,91.4938870296168,28.9867,22.83,-10.9867,26.0,7.25382905380812,Chris Carson,3919596
18,2557973.0,Leonard Fournette,JAC,RB,24.0,3.0,,185.105879468486,150.2,204.669384591022,23.6622385475068,16.0,6.61332158533739,5.0,54.4693845910216,42.6,19.0,3.1,2.98913654570694,,80.6045817803263,19.0,64.77593492300049,88.9361822018604,29.7233,21.525,-10.7233,24.0,7.712744977853579,Leonard Fournette,3115364
19,2540175.0,LeVeon Bell,NYJ,RB,28.0,7.0,,179.765045695915,157.3,204.12021426563598,19.9632009359105,17.0,5.66731175106031,5.0,46.8202142656363,49.8,21.4,3.0,2.95599617992765,,75.26374800775491,20.0,71.8759349230005,88.3870118764752,28.3333,19.655,-8.3333,22.0,8.17113844072339,Le'Veon Bell,15825
20,2543495.0,Davante Adams,GB,WR,28.0,6.0,,195.94204842051602,185.19939940387502,201.752188377292,6.891529376430559,2.0,8.41872623197992,2.0,16.552788973417,9.8,2.2,1.0,2.6746892644293503,,74.3303239312234,21.0,85.18963748832591,64.12347535916061,10.9833,44.395,10.0167,49.0,3.9988173147044104,Davante Adams,16800
21,2553435.0,David Johnson,HOU,RB,29.0,5.0,,177.220070070383,161.2,194.820131783935,16.6470614574345,18.0,6.56434023857241,5.0,33.620131783934696,47.2,20.4,3.1,2.98913654570694,,72.71877238222291,22.0,75.77593492300049,79.08692939477359,35.4733,18.055,-13.4733,20.0,8.86100350351913,David Johnson,2508176
22,2556214.0,Tyreek Hill,KC,WR,26.0,4.0,,190.593272834165,164.546199701937,208.67650112516603,19.8143170047828,3.0,11.924359803887599,2.0,44.1303014232288,12.7,3.4,1.0,2.6746892644293503,,68.98154834487221,23.0,64.5364377863885,71.0477881070349,13.3333,41.555,9.6667,46.0,4.14333201813402,Tyreek Hill,3116406
23,2540258.0,Travis Kelce,KC,TE,31.0,7.0,,165.653014619797,154.353800298063,175.882345752608,10.4246393252309,1.0,23.162132881717,1.0,21.528545454545498,17.5,1.2,0.4,2.55065168196596,,66.9874943372366,24.0,71.798001490313,63.2445652661475,17.7433,35.05,6.2567,39.0,4.24751319537942,Travis Kelce,15847
24,2557978.0,James Conner,PIT,RB,25.0,3.0,,170.975397819326,158.000596125186,185.44649716034002,14.925019370561198,19.0,2.0967418407688,6.0,27.4459010351542,43.4,19.1,3.7,3.18797874038269,,66.4741001311663,25.0,72.5765310481868,69.71329477117929,24.9467,21.185,0.0533000000000001,24.0,7.123974909138581,James Conner,3045147
25,2552469.0,Melvin Gordon,DEN,RB,27.0,5.0,,170.336061844294,148.669001490313,188.07412604547298,19.410206310478,20.0,5.93994774290866,6.0,39.4051245551601,43.9,19.4,2.6,2.8234347168104903,,65.8347641561347,26.0,63.2449364133135,72.340923656312,35.6833,22.395,-9.6833,25.0,6.813442473771781,Melvin Gordon,2576434
26,2562734.0,Devin Singletary,BUF,RB,50.0,1.0,,167.42125011282,126.969597615499,198.374081601264,31.0750074316536,21.0,7.38706389178097,6.0,71.4044839857651,66.0,26.2,3.3,3.0554172772655295,,62.9199524246602,27.0,41.5455325384998,82.6408792121032,61.11,14.715,-34.11,17.0,9.84830883016587,Devin Singletary,4040761
27,2495454.0,Julio Jones,ATL,WR,31.0,9.0,,184.45337154290797,166.19379880775,191.088643116212,9.60547690893763,4.0,14.090204126779598,3.0,24.8948443084619,13.3,3.6,1.1,2.69205725462305,,62.8416470536147,28.0,66.1840368922007,53.4599300980803,15.0733,38.48,12.9267,43.0,4.28961329169552,Julio Jones,13982
28,2562502.0,David Montgomery,CHI,RB,50.0,1.0,,161.370978089952,140.485394932936,182.448823921177,22.099562169554602,22.0,4.3218325299492095,6.0,41.96342898824079,53.9,22.5,3.1,2.98913654570694,,56.869680401792,29.0,55.06132985593639,66.7156215320156,44.14,14.645,-15.14,17.0,9.49241047587951,David Montgomery,4035538
29,2558266.0,George Kittle,SF,TE,27.0,3.0,,155.092716554976,147.04520201525298,162.182945719263,7.13845018663699,2.0,25.841408919959,2.0,15.1377437040101,18.6,1.8,0.4,2.55065168196596,,56.4271962724151,30.0,64.4894032075034,49.5451652328026,25.0633,30.105,4.9367,34.0,4.56155048691105,George Kittle,3040151
30,2532975.0,Russell Wilson,SEA,QB,32.0,8.0,,305.468519713105,284.76,323.029762146051,14.878663542246802,3.0,7.20386910289284,2.0,38.2697621460507,59.8,4.7,1.3,3.53783973034477,,55.4258652143674,31.0,60.3882777777777,54.191312351533206,66.02,16.385,-35.02,17.0,17.968736453712,Russell Wilson,14881
31,2553728.0,Raheem Mostert,SF,RB,,,,158.697394352126,133.415797317437,176.390859511511,20.182572884116002,23.0,12.0565559467746,6.0,42.97506219407471,62.0,25.1,3.2,3.02227691148623,,54.1960966639664,32.0,47.9917322404372,60.65765712235021,48.69,14.605,-16.69,15.0,10.5798262901417,Raheem Mostert,2576414
32,2555260.0,Dak Prescott,DAL,QB,27.0,4.0,,302.521586727159,276.146199701937,319.685637509944,16.2984557624119,4.0,13.6256829034836,2.0,43.5394378080062,55.3,3.6,1.0,3.52284464421061,,52.4789322284219,33.0,51.7744774797152,50.8471877154261,77.54,17.46,-44.54,18.0,16.8067548181755,Dak Prescott,2577417
33,2558052.0,Kenny Golladay,DET,WR,27.0,3.0,,172.88445451764701,158.98479880775,189.49123979948502,13.8851646877863,5.0,5.50690595136322,4.0,30.506440991735502,19.7,6.9,1.5,2.76152921539788,,51.2727300283545,34.0,58.9750368922007,51.8625267813539,36.1667,25.165,-2.1667,26.0,6.64940209683259,Kenny Golladay,2974858
34,2495466.0,Mark Ingram,BAL,RB,31.0,9.0,,155.400896767879,142.262,164.782969813742,10.343850882014301,24.0,17.6872233645528,7.0,22.520969813741697,52.8,22.2,3.9,3.2542594719412703,,50.8995990797192,35.0,56.837934923000496,49.049767424580494,44.6833,14.325,-9.6833,15.0,10.3600597845253,Mark Ingram II,13981
35,2540165.0,DeAndre Hopkins,ARI,WR,28.0,7.0,,167.841880314609,131.22884654545499,191.111171707292,24.5168034496697,6.0,1.03389339627921,4.0,59.88232516183721,19.7,6.9,2.6,2.95257710752864,,46.230155825315705,36.0,31.219084629905602,53.4824586891605,12.3,38.805,23.7,39.0,4.30363795678484,DeAndre Hopkins,15795
36,2543468.0,Mike Evans,TB,WR,27.0,6.0,,166.91321681796,141.68479880774998,189.45363252939302,18.974638972924897,7.0,2.7405352912925602,4.0,47.768833721643496,24.8,9.2,2.6,2.95257710752864,,45.301492328666896,37.0,41.6750368922007,51.8249195112619,27.3633,24.49,9.6367,25.0,6.676528672718391,Mike Evans,16737
37,2558105.0,Chris Godwin,TB,WR,24.0,3.0,,166.702757018699,150.861997019374,183.62268736912603,16.231533526512,8.0,6.21042153632544,4.0,32.7606903497521,17.3,6.0,2.1,2.86573715656011,,45.0910325294061,38.0,50.85223510382521,45.993974350994904,29.59,30.68,8.41,31.0,5.377508290925769,Chris Godwin,3116165
38,2558063.0,Deshaun Watson,HOU,QB,25.0,3.0,,294.007714493264,284.44,317.842281652129,15.902559598194802,5.0,12.3602157745312,2.0,33.402281652129105,64.4,5.5,1.4,3.6956373744774997,,43.965059994527294,39.0,60.068277777777794,49.0038318576117,55.8267,14.795,-16.8267,15.0,19.600514299551,Deshaun Watson,3122840
39,2562238.0,A.J. Brown,TEN,WR,,1.0,,161.64260603463498,146.843997019374,178.892897254746,13.7527186220956,9.0,2.3772657623087796,4.0,32.0489002353719,,,,,,40.0308815453426,40.0,46.83423510382521,41.2641842366147,42.57,17.13,-2.57,18.0,8.980144779701972,A.J. Brown,4047646
40,2543496.0,Odell Beckham,CLE,WR,28.0,6.0,,159.342064930112,145.02339791356198,178.703367214719,16.527666285138,10.0,1.02191484485991,4.0,33.679969301156994,32.0,12.9,3.9,3.17836098004682,,37.7303404408187,41.0,45.013635998012894,41.0746541965876,26.7433,23.795,14.2567,24.0,6.63925270542132,Odell Beckham Jr.,16733
41,2552487.0,Amari Cooper,DAL,WR,26.0,5.0,,159.18861561454202,150.570254545455,174.51294386776902,12.6769110191264,11.0,2.41932693613978,5.0,23.942689322314,30.3,12.0,3.4,3.0915210290782897,,37.5768911252489,42.0,50.5604926299056,36.8842308496374,37.2367,18.795,4.7633,19.0,8.37834819023904,Amari Cooper,2976499
42,2541785.0,Adam Thielen,MIN,WR,30.0,6.0,,157.451684555962,146.701712313716,168.72067397777,10.6044955780667,12.0,1.8557558954293,5.0,22.018961664053997,33.2,13.4,3.7,3.1436249996594103,,35.8399600666687,43.0,46.691950398167,31.0919609596387,33.3567,21.845,9.6433,22.0,7.15689475254371,Adam Thielen,16460
44,2560813.0,D.J. Moore,CAR,WR,23.0,2.0,,156.086892800842,135.862470574182,180.484034121469,20.310812431073998,13.0,1.46048309512273,5.0,44.6215635472864,34.6,14.3,3.8,3.1609929898531095,,34.4751683115496,45.0,35.8527086586333,42.855321103337396,47.8933,20.37,-2.8933,21.0,7.432709180992499,DJ Moore,3915416
46,2562382.0,Kyler Murray,ARI,QB,50.0,1.0,,283.784093154086,261.603161835749,307.296059910581,25.809049296283003,6.0,7.32754853266636,2.0,45.6928980748324,60.4,4.8,1.1,4.546789640597249,,33.7414386553493,47.0,37.231439613526604,38.4576101160638,70.8433,17.57,-23.8433,18.0,15.765782953004802,Kyler Murray,3917315
47,2560888.0,Courtland Sutton,DEN,WR,25.0,2.0,,155.10496452022198,139.527464727273,183.953773550944,21.754914383635697,14.0,0.995062172145282,5.0,44.4263088236716,48.3,21.1,5.0,3.36940887217758,,33.4932400309293,48.0,39.517702811723794,46.3250605328131,75.83,12.11,-27.83,13.0,11.9311511169402,Courtland Sutton,3128429
48,2557917.0,Kareem Hunt,CLE,RB,25.0,3.0,,137.880780042824,116.623994038748,152.31457968931602,14.084965753828198,25.0,7.1524302967916595,8.0,35.690585650567705,79.9,30.2,3.2,3.02227691148623,,33.3794823546645,49.0,31.1999289617486,36.581377300154706,78.11,10.21,-29.11,11.0,12.5346163675295,Kareem Hunt,3059915
49,2560770.0,Ronald Jones,TB,RB,23.0,2.0,,137.546566763828,110.55280029806299,153.466469337209,17.3649110030066,26.0,17.1744568535915,8.0,42.9136690391459,83.7,31.2,6.0,3.95020715330639,,33.0452690756683,50.0,25.128735221063103,37.7332669480474,102.08,7.5,-52.08,8.0,17.1933208454785,Ronald Jones II,3912550
50,2540169.0,Robert Woods,LAR,WR,28.0,7.0,,154.147854891217,138.041964832503,168.59703911423,12.804754833813,15.0,0.24646041822660397,5.0,30.5550742817269,40.3,17.6,4.5,3.28256892120905,,32.536130401924304,51.0,38.0322029169543,30.9683260960989,53.8567,13.41,-2.8567,14.0,11.0105610636584,Robert Woods,15880
51,2558149.0,JuJu Smith-Schuster,PIT,WR,24.0,3.0,,154.071949804937,147.481599105812,160.442165045638,9.07588293776769,16.0,1.01771451260601,5.0,12.960565939825301,34.3,14.0,3.6,3.1262570094657005,,32.460225315643704,52.0,47.4718371902633,22.813452027506298,31.5667,20.74,20.4333,21.0,7.33675951452079,JuJu Smith-Schuster,3120348
52,2557898.0,Cooper Kupp,LAR,WR,27.0,3.0,,153.730839141045,137.223306110283,171.937196992277,16.077389053438303,17.0,1.6393037919226299,5.0,34.7138908819943,42.2,18.3,4.1,3.21309696043423,,32.1191146517518,53.0,37.213544194734204,34.3084839741462,43.4467,17.07,9.5533,18.0,8.54060217450248,Cooper Kupp,2977187
53,2560957.0,Mark Andrews,BAL,TE,24.0,2.0,,129.88904692118498,118.430998509687,139.165730327869,9.54462100812157,3.0,8.30889465905558,3.0,20.7347318181818,28.6,3.0,0.2,2.48209485881488,,31.2235266386241,54.0,35.8751997019374,26.5279498414083,70.4667,18.195,-16.4667,19.0,6.83626562743078,Mark Andrews,3116365
54,2552409.0,DeVante Parker,MIA,WR,27.0,5.0,,152.377631443617,132.74599701937402,171.594472493093,19.4709306993142,18.0,0.755268970552009,5.0,38.848475473719,53.3,23.7,4.3,3.24783294082164,,30.7659069543236,55.0,32.7362351038251,33.9657594749619,60.335,9.805,-5.335,10.0,15.237763144361699,DeVante Parker,2576623
55,2543509.0,Allen Robinson,CHI,WR,27.0,6.0,,151.805439254628,142.230998509687,165.61642284562998,11.1214927616716,19.0,0.41090196581720295,5.0,23.385424335943103,30.8,12.1,3.8,3.1609929898531095,,30.1937147653347,56.0,42.221236594138105,27.9877098274989,46.3467,22.875,9.6533,23.0,6.60023648933163,Allen Robinson II,16799
56,2540158.0,Zach Ertz,PHI,TE,30.0,7.0,,128.613568348849,109.20979880774999,141.904231405746,13.858871360339698,4.0,16.749806390892402,3.0,32.6944325979968,49.2,4.2,0.4,2.55065168196596,,29.948048066288198,57.0,26.654,29.266450919285802,43.9,14.65,13.1,15.0,8.57423788992326,Zach Ertz,15835
57,2560854.0,Calvin Ridley,ATL,WR,26.0,2.0,,151.439285691501,135.621729454545,163.152922627686,11.475970405096,20.0,2.38639223446839,5.0,27.531193173140398,37.6,16.1,3.8,3.1609929898531095,,29.8275612022086,58.0,35.6119675389965,25.5242096095546,51.98,15.055,6.02,16.0,9.46495535571884,Calvin Ridley,3925357
58,2552430.0,Tyler Lockett,SEA,WR,28.0,5.0,,151.349788886119,139.38399701937402,160.94177132233102,9.00636793893232,21.0,5.35550256973852,5.0,21.5577743029567,43.2,19.3,3.7,3.1436249996594103,,29.7380643968263,59.0,39.3742351038251,23.3130583041996,53.15,11.11,5.85,12.0,12.6124824071766,Tyler Lockett,2577327
59,2560955.0,Josh Allen,BUF,QB,24.0,2.0,,279.51090428338,272.41520119225,298.762547664021,11.230958828010001,7.0,9.20231341957674,3.0,26.347346471770702,75.6,7.9,1.8,3.4320542078643,,29.468249784642897,60.0,48.043478970028104,29.9240978695036,101.4767,9.055,-41.4767,10.0,27.951090428338,Josh Allen,3918298
60,2558245.0,Harrison Butker,KC,K,25.0,3.0,,155.680316278744,148.124602881552,165.995234659305,10.9124516922942,1.0,1.57955871698033,1.0,17.870631777753,170.4,1.6,0.7,1.94174842507566,,26.329272948245396,62.0,28.861269548218697,27.394744398940002,130.1633,3.365,-68.1633,4.0,38.9200790696859,Harrison Butker,3055899
61,2562489.0,Terry McLaurin,WAS,WR,50.0,1.0,,146.75599802794702,129.961997019374,160.961011965993,12.3095794510475,22.0,2.4043587110619704,5.0,30.9990149466192,46.6,20.5,4.4,3.2652009310153502,,25.144273538654105,63.0,29.952235103825103,23.3322989478621,60.15,10.525,2.85,11.0,13.341454366177,Terry McLaurin,3121422
62,2556601.0,Wil Lutz,NO,K,26.0,4.0,,154.166758081333,143.76,161.024045428974,7.504380593943219,2.0,4.26892667932543,1.0,17.2640454289736,182.8,3.9,2.8,3.39711579984214,,24.8157147508349,64.0,24.496666666666698,22.423555168608498,141.7133,2.12,-77.7133,3.0,51.3889193604443,Wil Lutz,2985659
63,2536340.0,Justin Tucker,BAL,K,31.0,8.0,,154.034757042193,134.81,165.217238281356,12.1492011663829,3.0,11.8531327255351,1.0,30.4072382813562,173.1,1.7,0.6,1.9650921108684498,,24.683713711695198,65.0,15.546666666666699,26.616748020991203,128.8633,3.51,-63.8633,4.0,38.508689260548294,Justin Tucker,15683
64,2540154.0,Keenan Allen,LAC,WR,28.0,7.0,,145.232574604814,134.449579036045,154.287718195366,8.48175336823837,23.0,2.0414310257836203,6.0,19.838139159321898,56.6,25.2,4.8,3.33467289179017,,23.6208501155215,66.0,34.439817120495704,16.6590051772353,49.1833,10.66,16.8167,11.0,13.2029613277104,Keenan Allen,15818
65,2504775.0,Drew Brees,NO,QB,41.0,19.0,,273.40218495946,255.38,290.53901997019403,14.4916597886831,8.0,6.96071454087615,3.0,35.159019970193704,90.8,10.5,2.4,4.08463591963513,,23.3595304607231,67.0,31.0082777777778,21.700570175676305,79.2667,7.83,-12.2667,8.0,34.1752731199325,Drew Brees,2580
66,2532865.0,T.Y. Hilton,IND,WR,31.0,8.0,,143.470704028956,126.4,155.57263338301001,12.7106390682898,24.0,1.02486871213748,6.0,29.172633383010396,57.8,25.7,4.5,3.28256892120905,,21.8589795396626,68.0,26.390238084451102,17.943920364879197,63.6733,9.035,4.3267,10.0,14.3470704028956,T.Y. Hilton,14924
67,2561018.0,D.J. Chark,JAC,WR,24.0,2.0,,142.91158312910602,125.0,164.594127962629,16.8557644451829,25.0,1.46475189623425,6.0,39.594127962628704,49.5,22.2,4.1,3.21309696043423,,21.2998586398132,69.0,24.990238084451104,26.9654149444974,58.755,11.45,10.245,12.0,11.9092985940922,DJ Chark Jr.,3115394
68,2562685.0,DK Metcalf,SEA,WR,50.0,1.0,,141.98008750453002,119.577198211624,165.57354992848,21.614668177755398,26.0,2.4235319704311804,6.0,45.9963517168554,,,,,,20.3683630152371,70.0,19.5674362960755,27.944836910348602,78.97,11.775,-8.97,12.0,11.831673958710802,DK Metcalf,4047650
69,2555418.0,Jordan Howard,MIA,RB,26.0,4.0,,123.910132728237,96.7543964232489,147.81909962213498,24.919830499683,27.0,8.03798766962224,8.0,51.0647031988859,88.4,32.3,4.1,3.32054020349985,,19.4088350400773,71.0,11.330331346249402,32.0858972329736,89.9133,4.355,-18.9133,5.0,24.782026545647398,Jordan Howard,3060022
70,2552608.0,Stefon Diggs,BUF,WR,27.0,5.0,,140.913574961214,125.976602086438,155.949245619661,13.037578790363801,27.0,5.51416163134439,6.0,29.9726435332231,59.1,26.3,3.8,3.1609929898531095,,19.3018504719208,72.0,25.966840170889203,18.3205326015301,57.7167,8.165,14.2833,9.0,15.657063884579301,Stefon Diggs,2976212
71,2504211.0,Tom Brady,TB,QB,43.0,20.0,,267.214996768146,220.988870772947,295.522040834575,31.8915509448328,9.0,3.5178085557902796,3.0,74.53317006162841,97.9,12.0,2.8,6.07365623535633,,17.1723422694092,74.0,-3.38285144927536,26.683591040057802,95.4033,8.085,-21.4033,9.0,29.6905551964607,Tom Brady,2330
72,2495450.0,A.J. Green,CIN,WR,32.0,9.0,,138.199536106984,119.92980029806299,147.655763355273,11.221419691686199,28.0,5.7183028100773505,6.0,27.72596305721,67.3,29.1,4.5,3.28256892120905,,16.587811617691,75.0,19.9200383825137,10.0270503371414,72.1933,7.995,2.8067000000000095,8.0,17.274942013373,A.J. Green,13983
73,2534797.0,Greg Zuerlein,DAL,K,33.0,8.0,,145.760905761822,134.54,154.187890184497,9.64703738755599,4.0,10.3823940119721,1.0,19.6478901844966,187.5,4.0,0.8,1.9159330729526298,,16.4098624313236,76.0,15.2766666666667,15.5873999241316,141.7,1.785,-65.7,2.0,72.88045288091091,Greg Zuerlein,14993
74,2552408.0,Darren Waller,LVR,TE,28.0,5.0,,114.546736175409,88.6449269145393,127.04025130861,16.5009877256064,5.0,7.30412061391817,4.0,38.395324394071004,60.4,5.5,1.6,2.9619926208724396,,15.881215892848699,77.0,6.0891281067896905,14.402470822149699,59.375,10.055,17.625,11.0,10.41333965231,Darren Waller,2576925
75,2506363.0,Aaron Rodgers,GB,QB,37.0,15.0,,265.667944069022,256.69240119225,281.005855737705,10.746175210410199,10.0,5.67294621245014,4.0,24.3134545454545,102.5,12.9,3.0,4.02217045672537,,15.6252895702846,78.0,32.3206789700281,12.1674059431874,84.85,6.435,-6.849999999999991,7.0,37.9525634384317,Aaron Rodgers,8439
80,2560809.0,Sony Michel,NE,RB,25.0,2.0,,116.834087092236,97.9081967213115,138.658119072,26.7897661970845,28.0,2.1438564868504,9.0,40.749922350689,105.9,38.2,7.6,4.48045300577505,7.0,12.3327894040763,83.0,12.484131644312,22.924916682839303,75.3567,3.06,7.6433,4.0,29.208521773059,Sony Michel,3128721
81,2555259.0,Carson Wentz,PHI,QB,28.0,4.0,,261.72643235569,242.42,276.78696482861403,14.196028271887801,11.0,7.121972977207919,4.0,34.366964828614,88.2,9.7,2.0,3.8412662810387794,21.0,11.6837778569532,84.0,18.0482777777777,7.94851503409654,86.4433,7.405,-2.44329999999999,8.0,32.7158040444613,Carson Wentz,2573079
83,2543488.0,Jarvis Landry,CLE,WR,28.0,6.0,,132.59929055275498,124.097399403875,137.395148489365,5.90667781226538,29.0,2.15130166509729,7.0,13.2977490854898,70.3,30.7,3.2,3.05678504869088,44.0,10.9875660634618,87.0,24.087637488325896,-0.23356452876663503,83.0833,5.32,3.9167000000000094,6.0,22.0998817587924,Jarvis Landry,16790
84,2560735.0,Michael Gallup,DAL,WR,24.0,2.0,,132.363176041058,120.46199701937401,140.553287901368,9.07355123658655,30.0,4.4807726393683796,7.0,20.0912908819943,66.8,29.4,4.6,3.2999369114027597,41.0,10.751451551765498,88.0,20.452235103825103,2.92457488323714,91.9633,5.675,-3.9633,6.0,22.060529340176398,Michael Gallup,4036348
86,71265.0,Jared Cook,NO,TE,33.0,11.0,,109.180787740504,84.63299701937409,122.425321100917,15.541727323405599,6.0,4.237380964869541,4.0,37.7923240815434,100.8,10.4,2.9,3.40761197135446,,10.515267457942901,90.0,2.07719821162445,9.78754061445686,87.8567,2.94,2.1433,3.0,36.39359591350121,Jared Cook,12537
87,2552453.0,Tevin Coleman,SF,RB,27.0,5.0,,114.91020302499399,100.23919523099899,125.97179367820299,11.1476955837097,29.0,2.4891604849565,9.0,25.732598447205,101.3,36.8,4.6,3.48624203239631,16.0,10.4089053368339,91.0,14.815130153999,10.2385912890423,89.8233,2.795,1.1767,3.0,38.30340100833121,Tevin Coleman,2979477
89,2558123.0,Marlon Mack,IND,RB,,3.0,,114.47025818577801,94.3239940387481,126.84700005198799,15.027968476604302,30.0,4.892455113962161,9.0,32.523006013239495,101.2,36.1,6.5,4.11590898220284,9.0,9.96896049761787,93.0,8.89992896174864,11.1137976628265,79.6067,3.45,13.3933,4.0,28.617564546444395,Marlon Mack,3139605
90,2506264.0,Robbie Gould,SF,K,38.0,15.0,,138.602342871495,126.71,146.929430604982,9.09607515952618,5.0,7.40430409238078,2.0,20.2194306049822,206.5,7.4,5.0,5.366891993729589,,9.2512995409966,94.0,7.44666666666666,8.32894034461717,179.135,1.61,-85.135,2.0,69.30117143574739,Robbie Gould,9354
93,310.0,Matt Ryan,ATL,QB,35.0,12.0,,258.263563357453,239.30668236715,267.473933288172,11.7070610604991,12.0,12.3313632880736,4.0,28.1672509210226,79.5,8.1,1.4,3.26744726174362,22.0,8.22090885871575,97.0,14.9349601449275,-1.3645165063451299,75.6767,8.365,21.3233,8.0,32.2829454196816,Matt Ryan,11237
96,2562379.0,Marquise Brown,BAL,WR,50.0,1.0,,128.532801734256,90.9064774105447,154.978472721853,27.285690622546,31.0,2.4182496807263,7.0,64.0719953113087,68.9,30.1,5.5,3.4562488231461095,38.0,6.92107724496356,100.0,-9.10328450500424,17.3497597037222,76.975,6.975,23.025,7.0,18.3618288191795,Marquise Brown,4241372
97,2557858.0,Evan Engram,NYG,TE,26.0,3.0,,105.304443382479,93.11166879851521,113.526681579561,10.495363164914801,7.0,3.0643707584683595,4.0,20.4150127810462,81.8,7.4,2.1,3.13338467875014,,6.638923099918129,101.0,10.5558699907656,0.888901093100785,76.43,4.575,24.57,5.0,21.0608886764958,Evan Engram,3051876
99,497240.0,Rob Gronkowski,TB,TE,31.0,10.0,,104.58237016878901,83.665998509687,121.947725782414,18.6787337767336,8.0,4.96609783607758,4.0,38.2817272727273,103.1,10.6,2.7,3.33905514820338,13.0,5.91684988622866,103.0,1.11019970193742,9.30994529595375,81.285,4.575,21.715,5.0,20.9164740337579,Rob Gronkowski,13229
100,2541161.0,Latavius Murray,NO,RB,30.0,7.0,,110.37182689429702,94.6219940387481,123.99912125728201,14.0400419959934,31.0,2.78296217295004,9.0,29.377127218534103,112.8,40.3,5.0,3.61880349551348,15.0,5.870529206136941,104.0,9.19792896174864,8.26591886812108,95.6267,2.46,8.3733,3.0,36.790608964765504,Latavius Murray,15920
101,2555466.0,Tyler Boyd,CIN,WR,26.0,4.0,,127.232005069124,110.46320119225,139.955248475816,13.2746547353393,32.0,2.3549727267521803,7.0,29.4920472835659,76.3,33.3,3.8,3.1609929898531095,43.0,5.62028057983071,105.0,10.4534392767014,2.3265354576850497,76.5967,5.585,28.4033,6.0,21.2053341781873,Tyler Boyd,3045144
104,2558918.0,Matt Breida,MIA,RB,25.0,3.0,,108.78377924933399,98.5991075290856,116.888936072505,9.68306339691173,32.0,2.4226853316219903,9.0,18.2898285434198,101.7,36.8,3.9,3.2542594719412703,22.0,4.282481561174509,108.0,13.175042452086101,1.1557336833443101,92.0433,3.305,15.9567,3.0,36.261259749778105,Matt Breida,3049916
109,238498.0,Julian Edelman,NE,WR,34.0,11.0,,124.99709903793699,114.610179767511,133.747057580274,9.798027411614731,33.0,0.819107814047513,8.0,19.1368778127625,79.1,34.5,5.2,3.404144852565,39.0,3.3853745486438,113.0,14.600417851962199,-3.8816554378575496,74.9633,4.535,38.0367,5.0,24.999419807587298,Julian Edelman,12649
112,2543498.0,Brandin Cooks,HOU,WR,27.0,6.0,,124.756965646806,114.126997019374,138.831634748961,11.441336366901801,34.0,1.4484618731813899,8.0,24.7046377295868,85.0,36.0,5.7,3.4909848035335296,36.0,3.14524115751324,116.0,14.117235103825099,1.20292173082962,80.6367,4.05,35.3633,4.0,31.1892414117015,Brandin Cooks,16731
114,2559205.0,Younghoe Koo,ATL,K,26.0,3.0,,132.154680628205,112.37,143.021427707053,11.703782633041401,6.0,2.35280649169846,2.0,30.651427707052697,245.9,13.8,5.6,6.091526247452579,,2.80363729770644,118.0,-6.89333333333333,4.420937446687651,167.005,1.055,-49.005,1.0,132.154680628205,Younghoe Koo,3049899
117,2532884.0,Marvin Jones,DET,WR,30.0,8.0,,123.59901680097201,103.841355636364,139.026757088134,16.1278683805345,35.0,2.980938467519,8.0,35.1854014517707,79.1,34.3,4.0,3.1957289702405203,42.0,1.9872923116793302,121.0,3.8315937208147095,1.3980440700031498,104.1467,3.285,16.8533,3.0,41.1996722669907,Marvin Jones Jr.,15072
